Global_Sales,NA_Sales
0.34,0.19
0.34,0.32
0.34,0.25
0.34,0.08
0.34,0.16
0.34,0.17
0.34,0
0.34,0.22
0.34,0.07
0.34,0.25
0.34,0.19
0.34,0.17
0.34,0.26
0.34,0.23
0.34,0.17
0.34,0.32
0.34,0.32
0.34,0.07
0.34,0.31
0.34,0.11
0.34,0.06
0.34,0.28
0.34,0.28
0.34,0.26
0.34,0.29
0.34,0.22
0.34,0.32
0.34,0.09
0.34,0
0.34,0.13
0.34,0.31
0.34,0.25
0.34,0.29
0.34,0.27
0.34,0.27
0.34,0.32
0.34,0.13
0.34,0.19
0.34,0.32
0.34,0.17
0.34,0.25
0.34,0.09
0.34,0
0.34,0.05
0.34,0.2
0.34,0.28
0.34,0.28
0.34,0.19
0.34,0.13
0.34,0.22
0.34,0.31
0.34,0.25
0.34,0.11
0.34,0.11
0.34,0.24
0.34,0.26
0.34,0.28
0.34,0
0.34,0.14
0.34,0.13
0.34,0.1
0.34,0.09
0.34,0.3
0.34,0.28
0.34,0.04
0.34,0.14
0.34,0.31
0.34,0.19
0.34,0.16
0.34,0.02
0.34,0.25
0.34,0.29
0.34,0.15
0.34,0.16
0.33,0.28
0.33,0
0.33,0.21
0.33,0.14
0.33,0.06
0.33,0.29
0.33,0.08
0.33,0.16
0.33,0.24
0.33,0.06
0.33,0.29
0.33,0.19
0.33,0.22
0.33,0.17
0.33,0.31
0.33,0.07
0.33,0.21
0.33,0.19
0.33,0
0.33,0.12
0.33,0.19
0.33,0.3
0.33,0.13
0.33,0.26
0.33,0.26
0.33,0.25
0.33,0.14
0.33,0.12
0.33,0.25
0.33,0.16
0.33,0.25
0.33,0.23
0.33,0
0.33,0.26
0.33,0.15
0.33,0.14
0.33,0.3
0.33,0.16
0.33,0.3
0.33,0.16
0.33,0.05
0.33,0.24
0.33,0.16
0.33,0
0.33,0.12
0.33,0
0.33,0
0.33,0.12
0.33,0.27
0.33,0.16
0.33,0.16
0.33,0.3
0.33,0.17
0.33,0.14
0.33,0.26
0.33,0.24
0.33,0.05
0.33,0.14
0.33,0.26
0.33,0
0.33,0.29
0.33,0.26
0.33,0
0.33,0.18
0.33,0.09
0.33,0.1
0.33,0
0.33,0.19
0.33,0.25
0.33,0.12
0.33,0.17
0.33,0.16
0.33,0.16
0.33,0.12
0.33,0.17
0.33,0
0.33,0.25
0.33,0.3
0.33,0
0.33,0
0.33,0.24
0.33,0
0.33,0.26
0.33,0.18
0.33,0.24
0.33,0
0.33,0.14
0.33,0
0.33,0.25
0.33,0
0.33,0.29
0.33,0
0.33,0.09
0.33,0.16
0.33,0.15
0.33,0.12
0.33,0
0.33,0.25
0.33,0.29
0.33,0.28
0.33,0.31
0.33,0.09
0.33,0.25
0.33,0.3
0.33,0.12
0.33,0.31
0.33,0.27
0.33,0
0.33,0.3
0.33,0.24
0.33,0.19
0.33,0.16
0.33,0.29
0.33,0
0.33,0.3
0.32,0.32
0.32,0.23
0.32,0.16
0.32,0.17
0.32,0.14
0.32,0
0.32,0.13
0.32,0.15
0.32,0.16
0.32,0.3
0.32,0.18
0.32,0.12
0.32,0.17
0.32,0.22
0.32,0.3
0.32,0.25
0.32,0.16
0.32,0.25
0.32,0.13
0.32,0.13
0.32,0.3
0.32,0
0.32,0.18
0.32,0.3
0.32,0.16
0.32,0.2
0.32,0.28
0.32,0.18
0.32,0
0.32,0.25
0.32,0.1
0.32,0.22
0.32,0.05
0.32,0.11
0.32,0.18
0.32,0.18
0.32,0.19
0.32,0.11
0.32,0.19
0.32,0
0.32,0.08
0.32,0
0.32,0.15
0.32,0.3
0.32,0.3
0.32,0.16
0.32,0
0.32,0.11
0.32,0.16
0.32,0.28
0.32,0.14
0.32,0.22
0.32,0.21
0.32,0.27
0.32,0.25
0.32,0.14
0.32,0.16
0.32,0.15
0.32,0.18
0.32,0.23
0.32,0
0.32,0.13
0.32,0.08
0.32,0.21
0.32,0.08
0.32,0.23
0.32,0.17
0.32,0.18
0.32,0.06
0.32,0.27
0.32,0.3
0.32,0.09
0.32,0.18
0.32,0.16
0.32,0.15
0.32,0.18
0.32,0.24
0.32,0.16
0.32,0.12
0.32,0.12
0.32,0
0.32,0
0.32,0.09
0.32,0.14
0.32,0
0.32,0.23
0.32,0.16
0.32,0.3
0.32,0.23
0.32,0
0.32,0.16
0.32,0.16
0.32,0.27
0.32,0.23
0.32,0.3
0.32,0.3
0.32,0.26
0.32,0.18
0.32,0.2
0.32,0
0.32,0.09
0.32,0.14
0.32,0.24
0.32,0
0.32,0
0.32,0
0.32,0.23
0.32,0.16
0.32,0
0.32,0
0.32,0
0.32,0.24
0.32,0.23
0.32,0.3
0.32,0.14
0.32,0.28
0.32,0.03
0.32,0.23
0.32,0.29
0.32,0.18
0.32,0.26
0.32,0.24
0.32,0.16
0.32,0.28
0.32,0.18
0.32,0
0.32,0.18
0.32,0.08
0.32,0.29
0.32,0.1
0.32,0.29
0.32,0.15
0.32,0.1
0.32,0.07
0.32,0.15
0.32,0
0.32,0.15
0.32,0.29
0.32,0
0.32,0.22
0.32,0.27
0.32,0.18
0.32,0.22
0.32,0.18
0.32,0
0.32,0
0.32,0.06
0.32,0.11
0.31,0.18
0.31,0.08
0.31,0
0.31,0.23
0.31,0.29
0.31,0.24
0.31,0.12
0.31,0.13
0.31,0.17
0.31,0.17
0.31,0
0.31,0.29
0.31,0.22
0.31,0
0.31,0
0.31,0
0.31,0.12
0.31,0.17
0.31,0.29
0.31,0.23
0.31,0.15
0.31,0.27
0.31,0.18
0.31,0.1
0.31,0.2
0.31,0.05
0.31,0.15
0.31,0.17
0.31,0.23
0.31,0.11
0.31,0.23
0.31,0.27
0.31,0.08
0.31,0.23
0.31,0.19
0.31,0
0.31,0.16
0.31,0.1
0.31,0.17
0.31,0.19
0.31,0.15
0.31,0
0.31,0.13
0.31,0.16
0.31,0.29
0.31,0.07
0.31,0
0.31,0.29
0.31,0.09
0.31,0
0.31,0.06
0.31,0.17
0.31,0.23
0.31,0.18
0.31,0.22
0.31,0
0.31,0
0.31,0.17
0.31,0.13
0.31,0.27
0.31,0.19
0.31,0
0.31,0.06
0.31,0.25
0.31,0.25
0.31,0.25
0.31,0
0.31,0
0.31,0.27
0.31,0.04
0.31,0.27
0.31,0
0.31,0.28
0.31,0.23
0.31,0.09
0.31,0.22
0.31,0.28
0.31,0.11
0.31,0.29
0.31,0.15
0.31,0.28
0.31,0.15
0.31,0.14
0.31,0.28
0.31,0
0.31,0.2
0.31,0.09
0.31,0.17
0.31,0.24
0.31,0
0.31,0.28
0.31,0.24
0.31,0
0.31,0.13
0.31,0.17
0.31,0
0.31,0.17
0.31,0.08
0.31,0.15
0.31,0.18
0.31,0.15
0.31,0.17
0.31,0.28
0.31,0.15
0.31,0.29
0.31,0
0.31,0.28
0.31,0.29
0.31,0.17
0.31,0.15
0.31,0.28
0.31,0.29
0.31,0.24
0.31,0.17
0.31,0.28
0.31,0.23
0.31,0.17
0.31,0
0.31,0.17
0.31,0.1
0.31,0.12
0.31,0.15
0.31,0
0.31,0
0.31,0.15
0.31,0.28
0.3,0.25
0.3,0.22
0.3,0.23
0.3,0.22
0.3,0
0.3,0.28
0.3,0
0.3,0.17
0.3,0
0.3,0.22
0.3,0.21
0.3,0.17
0.3,0.29
0.3,0.14
0.3,0
0.3,0.3
0.3,0.14
0.3,0.05
0.3,0.08
0.3,0.15
0.3,0.23
0.3,0.22
0.3,0.15
0.3,0
0.3,0.22
0.3,0.15
0.3,0
0.3,0.21
0.3,0
0.3,0
0.3,0.17
0.3,0.18
0.3,0.25
0.3,0.12
0.3,0.15
0.3,0.17
0.3,0
0.3,0.25
0.3,0.17
0.3,0.16
0.3,0
0.3,0.05
0.3,0
0.3,0.14
0.3,0.13
0.3,0.28
0.3,0.13
0.3,0.05
0.3,0
0.3,0
0.3,0.15
0.3,0.01
0.3,0.28
0.3,0.24
0.3,0.24
0.3,0.21
0.3,0
0.3,0.26
0.3,0.18
0.3,0.27
0.3,0
0.3,0.15
0.3,0.21
0.3,0
0.3,0
0.3,0.28
0.3,0.17
0.3,0.23
0.3,0.24
0.3,0.15
0.3,0.1
0.3,0
0.3,0.09
0.3,0.16
0.3,0.15
0.3,0.09
0.3,0
0.3,0
0.3,0.07
0.3,0.28
0.3,0.15
0.3,0
0.3,0.27
0.3,0
0.3,0.15
0.3,0
0.3,0.02
0.3,0.27
0.3,0
0.3,0
0.3,0.21
0.3,0.21
0.3,0.17
0.3,0.16
0.3,0.15
0.3,0
0.3,0
0.3,0.23
0.3,0.14
0.3,0.26
0.3,0.22
0.3,0.22
0.3,0.27
0.3,0
0.3,0.14
0.3,0.14
0.3,0.01
0.3,0.22
0.3,0.2
0.3,0.23
0.3,0.26
0.29,0.19
0.29,0.14
0.29,0.28
0.29,0.27
0.29,0.24
0.29,0.14
0.29,0.24
0.29,0.26
0.29,0.16
0.29,0.19
0.29,0.23
0.29,0.02
0.29,0.24
0.29,0.21
0.29,0.25
0.29,0
0.29,0
0.29,0.22
0.29,0.16
0.29,0.16
0.29,0.12
0.29,0.02
0.29,0.17
0.29,0.04
0.29,0
0.29,0.11
0.29,0.23
0.29,0.27
0.29,0.14
0.29,0.03
0.29,0.26
0.29,0
0.29,0.05
0.29,0.19
0.29,0.15
0.29,0.2
0.29,0.15
0.29,0.27
0.29,0.1
0.29,0
0.29,0.02
0.29,0.16
0.29,0
0.29,0.13
0.29,0.09
0.29,0.17
0.29,0.14
0.29,0.14
0.29,0
0.29,0.11
0.29,0
0.29,0.27
0.29,0.27
0.29,0.13
0.29,0.24
0.29,0.22
0.29,0.14
0.29,0
0.29,0
0.29,0.27
0.29,0.14
0.29,0.14
0.29,0.16
0.29,0.14
0.29,0.27
0.29,0.1
0.29,0.13
0.29,0
0.29,0.23
0.29,0.23
0.29,0.23
0.29,0.23
0.29,0.23
0.29,0.23
0.29,0.22
0.29,0.23
0.29,0.25
0.29,0.21
0.29,0.14
0.29,0.23
0.29,0.23
0.29,0.06
0.29,0.14
0.29,0.24
0.29,0.22
0.29,0.15
0.29,0.25
0.29,0.22
0.29,0
0.29,0.08
0.29,0.11
0.29,0.22
0.29,0
0.29,0.22
0.29,0.18
0.29,0.22
0.29,0.06
0.29,0.06
0.29,0.22
0.29,0.16
0.29,0.26
0.29,0.18
0.29,0.23
0.29,0
0.29,0.23
0.29,0.17
0.29,0.14
0.29,0.23
0.29,0.02
0.29,0
0.29,0.07
0.29,0.06
0.29,0.12
0.29,0.16
0.29,0.27
0.29,0.1
0.29,0.15
0.29,0.01
0.29,0.13
0.29,0.26
0.29,0
0.29,0
0.29,0.14
0.29,0.16
0.29,0.11
0.29,0
0.29,0.03
0.29,0.06
0.29,0.14
0.29,0
0.29,0.06
0.29,0.17
0.29,0.14
0.29,0.16
0.29,0
0.29,0.26
0.29,0
0.29,0
0.29,0
0.29,0.12
0.29,0.15
0.29,0.26
0.29,0.22
0.29,0.26
0.29,0
0.29,0
0.29,0.21
0.29,0.16
0.29,0.09
0.29,0.17
0.29,0.2
0.29,0.08
0.28,0.26
0.28,0
0.28,0.14
0.28,0.14
0.28,0.16
0.28,0
0.28,0.28
0.28,0.2
0.28,0.2
0.28,0
0.28,0.17
0.28,0
0.28,0.16
0.28,0
0.28,0.21
0.28,0.09
0.28,0.24
0.28,0.14
0.28,0.21
0.28,0.2
0.28,0.2
0.28,0.14
0.28,0
0.28,0
0.28,0.14
0.28,0.22
0.28,0
0.28,0.08
0.28,0.2
0.28,0.1
0.28,0.21
0.28,0
0.28,0.2
0.28,0
0.28,0.09
0.28,0.26
0.28,0.26
0.28,0.14
0.28,0.27
0.28,0.15
0.28,0.26
0.28,0.18
0.28,0.26
0.28,0.16
0.28,0.04
0.28,0.1
0.28,0.13
0.28,0.24
0.28,0.14
0.28,0.22
0.28,0.21
0.28,0
0.28,0.25
0.28,0.25
0.28,0.2
0.28,0
0.28,0
0.28,0
0.28,0.14
0.28,0
0.28,0.25
0.28,0
0.28,0.12
0.28,0.2
0.28,0
0.28,0.1
0.28,0.13
0.28,0.14
0.28,0.26
0.28,0.15
0.28,0.14
0.28,0.21
0.28,0.14
0.28,0.26
0.28,0.26
0.28,0.26
0.28,0.2
0.28,0.12
0.28,0
0.28,0.17
0.28,0.26
0.28,0.16
0.28,0.14
0.28,0.2
0.28,0.13
0.28,0.09
0.28,0.1
0.28,0.14
0.28,0.1
0.28,0.14
0.28,0.03
0.28,0.11
0.28,0.18
0.28,0.18
0.28,0.26
0.28,0.21
0.28,0.22
0.28,0.16
0.28,0.15
0.28,0.2
0.28,0.2
0.28,0.06
0.28,0.13
0.28,0.24
0.28,0
0.28,0.22
0.28,0.21
0.28,0.1
0.28,0.17
0.28,0.16
0.28,0.14
0.28,0.14
0.28,0.14
0.28,0.12
0.28,0.16
0.28,0.21
0.28,0.12
0.28,0.13
0.28,0.13
0.28,0.14
0.28,0.14
0.28,0.05
0.28,0.2
0.28,0
0.28,0.04
0.28,0.03
0.28,0.12
0.28,0.15
0.28,0
0.28,0.21
0.28,0.21
0.28,0.2
0.28,0.11
0.28,0.16
0.28,0
0.28,0
0.28,0.14
0.28,0
0.28,0
0.28,0
0.28,0.21
0.28,0.09
0.28,0.26
0.28,0.15
0.28,0.14
0.28,0.21
0.28,0.14
0.28,0.14
0.28,0.23
0.28,0
0.28,0.2
0.28,0.14
0.28,0.13
0.28,0
0.28,0.06
0.28,0.11
0.28,0
0.28,0
0.28,0
0.28,0.24
0.27,0.05
0.27,0.11
0.27,0
0.27,0.13
0.27,0
0.27,0.13
0.27,0.26
0.27,0.21
0.27,0.14
0.27,0
0.27,0.21
0.27,0
0.27,0.24
0.27,0.2
0.27,0
0.27,0.09
0.27,0.2
0.27,0
0.27,0.22
0.27,0
0.27,0.15
0.27,0.2
0.27,0.26
0.27,0.08
0.27,0.09
0.27,0.15
0.27,0.11
0.27,0.02
0.27,0.15
0.27,0.13
0.27,0.15
0.27,0.1
0.27,0.09
0.27,0.25
0.27,0.17
0.27,0.25
0.27,0.11
0.27,0.26
0.27,0.13
0.27,0.15
0.27,0
0.27,0
0.27,0.13
0.27,0.15
0.27,0.17
0.27,0.21
0.27,0
0.27,0
0.27,0.15
0.27,0.11
0.27,0.13
0.27,0.19
0.27,0.25
0.27,0.23
0.27,0.02
0.27,0.25
0.27,0.25
0.27,0.12
0.27,0.25
0.27,0.18
0.27,0.16
0.27,0
0.27,0.07
0.27,0.13
0.27,0.19
0.27,0.13
0.27,0.09
0.27,0
0.27,0.21
0.27,0.25
0.27,0.01
0.27,0.21
0.27,0.19
0.27,0
0.27,0
0.27,0.13
0.27,0.2
0.27,0.13
0.27,0.16
0.27,0.15
0.27,0.2
0.27,0.13
0.27,0.15
0.27,0.2
0.27,0
0.27,0.25
0.27,0.18
0.27,0.22
0.27,0.25
0.27,0.13
0.27,0.07
0.27,0
0.27,0
0.27,0.25
0.27,0.13
0.27,0.14
0.27,0.13
0.27,0.15
0.27,0.24
0.27,0.23
0.27,0.2
0.27,0.19
0.27,0.18
0.27,0.25
0.27,0.06
0.27,0.14
0.27,0.16
0.27,0
0.27,0.11
0.27,0.04
0.27,0.25
0.27,0.1
0.27,0.25
0.27,0
0.27,0
0.27,0.21
0.27,0.13
0.27,0.2
0.27,0.15
0.27,0
0.27,0.16
0.27,0.25
0.27,0
0.27,0.19
0.27,0.24
0.27,0
0.27,0.15
0.27,0.13
0.27,0.08
0.27,0.14
0.27,0
0.27,0.21
0.27,0.25
0.27,0.15
0.27,0.25
0.27,0.1
0.27,0.18
0.27,0
0.27,0.13
0.27,0.15
0.27,0.15
0.27,0.25
0.27,0.2
0.27,0.25
0.27,0.25
0.27,0.06
0.27,0.15
0.27,0
0.27,0.13
0.27,0.25
0.27,0.12
0.27,0.13
0.27,0.24
0.27,0.25
0.27,0.23
0.27,0.14
0.27,0.13
0.27,0.24
0.27,0.24
0.27,0.24
0.27,0
0.27,0.19
0.27,0.24
0.27,0.14
0.27,0.24
0.27,0.25
0.27,0.24
0.27,0.13
0.27,0.15
0.27,0.23
0.27,0.19
0.27,0.2
0.27,0
0.26,0.25
0.26,0.11
0.26,0.12
0.26,0.24
0.26,0.19
0.26,0.24
0.26,0.24
0.26,0.19
0.26,0
0.26,0
0.26,0.07
0.26,0
0.26,0.13
0.26,0.22
0.26,0.16
0.26,0
0.26,0
0.26,0.08
0.26,0.25
0.26,0.15
0.26,0.09
0.26,0.13
0.26,0.13
0.26,0.09
0.26,0.23
0.26,0.13
0.26,0.15
0.26,0.15
0.26,0
0.26,0
0.26,0
0.26,0.09
0.26,0.13
0.26,0.09
0.26,0
0.26,0.19
0.26,0.22
0.26,0.18
0.26,0.24
0.26,0
0.26,0.09
0.26,0.21
0.26,0
0.26,0.13
0.26,0.08
0.26,0.06
0.26,0
0.26,0.1
0.26,0
0.26,0.24
0.26,0.19
0.26,0.11
0.26,0.1
0.26,0
0.26,0.19
0.26,0
0.26,0.19
0.26,0.15
0.26,0.2
0.26,0.1
0.26,0.13
0.26,0
0.26,0.04
0.26,0.23
0.26,0
0.26,0.26
0.26,0.18
0.26,0
0.26,0.24
0.26,0.14
0.26,0.12
0.26,0
0.26,0.21
0.26,0
0.26,0.13
0.26,0.11
0.26,0.24
0.26,0.04
0.26,0
0.26,0.06
0.26,0
0.26,0
0.26,0
0.26,0.21
0.26,0.21
0.26,0.21
0.26,0.21
0.26,0.13
0.26,0.06
0.26,0.24
0.26,0.13
0.26,0.19
0.26,0
0.26,0.24
0.26,0.16
0.26,0.19
0.26,0.2
0.26,0.24
0.26,0.12
0.26,0.24
0.26,0
0.26,0.19
0.26,0.24
0.26,0.14
0.26,0.2
0.26,0.13
0.26,0.2
0.26,0
0.26,0.1
0.26,0.14
0.26,0.24
0.26,0
0.26,0.18
0.26,0
0.26,0.18
0.26,0.19
0.26,0.13
0.26,0.14
0.26,0.06
0.26,0.24
0.26,0.12
0.26,0
0.26,0.21
0.26,0.24
0.26,0.13
0.26,0.19
0.26,0.19
0.26,0.12
0.26,0.17
0.26,0
0.26,0
0.26,0.2
0.26,0.16
0.26,0.11
0.26,0.18
0.26,0.2
0.26,0.07
0.26,0
0.26,0.11
0.26,0.24
0.26,0.08
0.26,0.2
0.26,0
0.26,0.21
0.26,0
0.26,0.18
0.26,0.04
0.26,0.2
0.26,0.19
0.26,0.13
0.26,0
0.26,0.14
0.26,0.13
0.26,0
0.26,0.24
0.26,0.16
0.26,0.13
0.26,0
0.26,0.12
0.26,0.23
0.26,0.19
0.26,0.24
0.26,0.2
0.26,0.13
0.25,0.18
0.25,0.19
0.25,0.01
0.25,0
0.25,0
0.25,0.21
0.25,0.12
0.25,0.24
0.25,0.23
0.25,0.24
0.25,0.14
0.25,0
0.25,0.17
0.25,0.15
0.25,0.03
0.25,0
0.25,0.12
0.25,0
0.25,0.18
0.25,0.23
0.25,0.16
0.25,0.23
0.25,0.19
0.25,0.22
0.25,0.15
0.25,0
0.25,0
0.25,0.2
0.25,0.11
0.25,0.24
0.25,0.12
0.25,0.19
0.25,0.14
0.25,0.18
0.25,0
0.25,0.14
0.25,0
0.25,0.19
0.25,0.14
0.25,0
0.25,0.2
0.25,0.14
0.25,0.13
0.25,0.12
0.25,0.18
0.25,0.16
0.25,0.04
0.25,0.13
0.25,0.12
0.25,0.18
0.25,0.14
0.25,0.1
0.25,0.14
0.25,0
0.25,0.15
0.25,0
0.25,0.12
0.25,0.06
0.25,0.12
0.25,0.19
0.25,0.1
0.25,0.23
0.25,0.2
0.25,0.19
0.25,0.19
0.25,0.22
0.25,0.18
0.25,0.17
0.25,0.12
0.25,0
0.25,0.05
0.25,0
0.25,0.19
0.25,0.18
0.25,0.23
0.25,0.02
0.25,0.23
0.25,0.19
0.25,0.14
0.25,0.09
0.25,0.16
0.25,0.15
0.25,0
0.25,0.23
0.25,0.25
0.25,0.21
0.25,0.23
0.25,0.22
0.25,0.2
0.25,0.2
0.25,0.2
0.25,0.11
0.25,0.2
0.25,0.23
0.25,0.2
0.25,0.16
0.25,0.23
0.25,0.09
0.25,0.07
0.25,0
0.25,0.12
0.25,0.04
0.25,0.12
0.25,0.19
0.25,0.12
0.25,0
0.25,0.19
0.25,0.22
0.25,0.14
0.25,0.08
0.25,0.12
0.25,0.22
0.25,0
0.25,0.11
0.25,0.21
0.25,0
0.25,0.23
0.25,0.14
0.25,0.12
0.25,0.23
0.25,0
0.25,0.03
0.25,0.14
0.25,0.18
0.25,0
0.25,0.16
0.25,0.18
0.25,0.14
0.25,0.18
0.25,0
0.25,0
0.25,0.22
0.25,0.08
0.25,0.12
0.25,0.23
0.25,0.19
0.25,0.14
0.25,0.17
0.25,0.14
0.25,0.12
0.25,0.22
0.25,0.12
0.25,0.23
0.25,0.19
0.25,0.12
0.25,0.19
0.25,0.14
0.25,0.14
0.25,0
0.25,0.06
0.25,0.12
0.25,0.16
0.25,0.19
0.25,0.1
0.25,0.14
0.25,0.05
0.25,0.19
0.25,0
0.25,0.23
0.25,0.12
0.25,0.12
0.25,0.17
0.25,0
0.25,0.11
0.25,0.06
0.25,0.19
0.25,0.18
0.25,0.21
0.25,0.07
0.25,0.14
0.25,0.16
0.25,0.18
0.25,0.09
0.25,0.1
0.25,0.2
0.25,0.1
0.25,0.19
0.25,0.08
0.25,0.23
0.25,0.11
0.25,0.08
0.25,0.12
0.25,0.13
0.24,0.12
0.24,0
0.24,0.12
0.24,0.18
0.24,0.03
0.24,0.16
0.24,0.13
0.24,0
0.24,0.12
0.24,0.12
0.24,0.23
0.24,0.2
0.24,0
0.24,0.14
0.24,0.12
0.24,0.1
0.24,0.18
0.24,0.14
0.24,0.04
0.24,0.23
0.24,0.14
0.24,0.14
0.24,0.23
0.24,0.17
0.24,0.1
0.24,0.12
0.24,0
0.24,0.12
0.24,0.18
0.24,0
0.24,0.12
0.24,0.08
0.24,0.1
0.24,0.11
0.24,0
0.24,0.12
0.24,0.05
0.24,0.05
0.24,0.19
0.24,0.07
0.24,0.14
0.24,0.17
0.24,0.04
0.24,0.21
0.24,0.13
0.24,0.16
0.24,0.11
0.24,0.18
0.24,0.22
0.24,0.08
0.24,0.21
0.24,0.18
0.24,0.12
0.24,0.18
0.24,0.02
0.24,0.19
0.24,0.19
0.24,0.22
0.24,0
0.24,0
0.24,0.19
0.24,0.09
0.24,0.16
0.24,0
0.24,0.09
0.24,0.18
0.24,0.17
0.24,0.22
0.24,0.18
0.24,0.1
0.24,0.21
0.24,0.16
0.24,0
0.24,0.22
0.24,0.17
0.24,0.12
0.24,0.12
0.24,0.15
0.24,0.19
0.24,0
0.24,0.22
0.24,0.19
0.24,0.19
0.24,0.19
0.24,0.19
0.24,0.19
0.24,0.19
0.24,0.1
0.24,0.12
0.24,0
0.24,0.2
0.24,0.18
0.24,0.13
0.24,0.2
0.24,0.19
0.24,0.1
0.24,0.17
0.24,0.17
0.24,0
0.24,0
0.24,0.13
0.24,0.1
0.24,0
0.24,0.17
0.24,0.15
0.24,0.18
0.24,0.05
0.24,0
0.24,0.12
0.24,0.22
0.24,0.07
0.24,0.22
0.24,0
0.24,0.09
0.24,0.17
0.24,0.16
0.24,0.2
0.24,0.18
0.24,0.22
0.24,0.13
0.24,0.05
0.24,0.17
0.24,0.11
0.24,0.17
0.24,0.1
0.24,0.16
0.24,0.13
0.24,0.05
0.24,0.12
0.24,0.12
0.24,0.13
0.24,0.22
0.24,0.12
0.24,0.14
0.24,0.03
0.24,0
0.24,0.18
0.24,0.21
0.24,0.21
0.24,0.13
0.24,0.13
0.24,0.1
0.24,0.13
0.24,0.13
0.24,0.16
0.24,0.05
0.24,0.18
0.24,0.15
0.24,0.17
0.24,0.17
0.24,0.1
0.24,0
0.24,0.12
0.24,0.02
0.24,0.18
0.24,0.13
0.24,0.16
0.24,0.22
0.24,0.22
0.24,0.16
0.24,0.07
0.24,0.2
0.24,0.19
0.24,0
0.24,0.15
0.24,0.06
0.24,0.12
0.24,0.15
0.24,0.21
0.24,0.16
0.24,0.08
0.24,0.12
0.24,0.11
0.24,0.18
0.23,0.1
0.23,0.16
0.23,0.19
0.23,0.22
0.23,0.11
0.23,0.11
0.23,0.22
0.23,0
0.23,0
0.23,0.1
0.23,0.21
0.23,0
0.23,0.13
0.23,0
0.23,0
0.23,0
0.23,0.11
0.23,0.16
0.23,0.18
0.23,0.18
0.23,0.18
0.23,0.18
0.23,0.21
0.23,0.09
0.23,0.2
0.23,0.19
0.23,0
0.23,0.22
0.23,0.17
0.23,0.22
0.23,0
0.23,0.17
0.23,0.11
0.23,0.17
0.23,0
0.23,0
0.23,0.05
0.23,0.11
0.23,0.11
0.23,0.22
0.23,0.13
0.23,0
0.23,0.14
0.23,0
0.23,0.15
0.23,0.22
0.23,0.18
0.23,0.18
0.23,0.11
0.23,0.11
0.23,0
0.23,0.08
0.23,0.17
0.23,0.11
0.23,0.1
0.23,0.13
0.23,0
0.23,0.09
0.23,0
0.23,0.18
0.23,0.21
0.23,0.21
0.23,0.21
0.23,0.14
0.23,0.13
0.23,0.17
0.23,0.13
0.23,0.21
0.23,0.2
0.23,0.17
0.23,0.11
0.23,0.05
0.23,0.13
0.23,0.21
0.23,0.11
0.23,0.07
0.23,0
0.23,0.17
0.23,0.12
0.23,0
0.23,0.15
0.23,0.13
0.23,0.21
0.23,0.15
0.23,0.11
0.23,0.2
0.23,0.22
0.23,0.17
0.23,0.09
0.23,0.13
0.23,0.11
0.23,0.16
0.23,0.19
0.23,0.13
0.23,0
0.23,0
0.23,0
0.23,0
0.23,0.11
0.23,0.13
0.23,0.13
0.23,0.13
0.23,0.2
0.23,0.11
0.23,0
0.23,0.13
0.23,0.16
0.23,0
0.23,0
0.23,0.11
0.23,0.16
0.23,0.09
0.23,0.18
0.23,0
0.23,0.17
0.23,0.21
0.23,0.21
0.23,0.17
0.23,0.11
0.23,0.17
0.23,0.17
0.23,0.21
0.23,0
0.23,0.06
0.23,0.15
0.23,0.13
0.23,0
0.23,0.19
0.23,0.21
0.23,0.11
0.23,0
0.23,0.13
0.23,0
0.23,0.1
0.23,0.21
0.23,0.14
0.23,0.11
0.23,0.11
0.23,0.18
0.23,0.06
0.23,0
0.23,0.21
0.23,0.2
0.23,0.06
0.23,0.15
0.23,0.17
0.23,0.02
0.23,0.14
0.23,0.15
0.23,0.11
0.23,0.19
0.23,0.21
0.23,0.21
0.23,0.14
0.23,0.14
0.23,0.11
0.23,0.1
0.23,0.09
0.23,0.2
0.23,0.11
0.23,0.21
0.23,0.21
0.23,0.11
0.23,0.09
0.23,0.14
0.23,0
0.23,0.11
0.23,0
0.23,0.11
0.23,0
0.23,0.09
0.23,0
0.23,0.11
0.23,0.13
0.23,0.18
0.23,0.13
0.23,0.11
0.23,0.08
0.23,0
0.23,0.12
0.23,0.08
0.22,0.16
0.22,0.11
0.22,0
0.22,0
0.22,0.1
0.22,0.05
0.22,0.17
0.22,0
0.22,0.11
0.22,0.16
0.22,0.21
0.22,0
0.22,0.21
0.22,0.17
0.22,0.21
0.22,0.21
0.22,0.21
0.22,0
0.22,0.11
0.22,0
0.22,0.2
0.22,0.19
0.22,0.17
0.22,0
0.22,0.11
0.22,0.11
0.22,0
0.22,0.13
0.22,0.2
0.22,0.05
0.22,0.07
0.22,0.17
0.22,0.01
0.22,0
0.22,0.11
0.22,0
0.22,0
0.22,0.2
0.22,0.11
0.22,0.09
0.22,0.09
0.22,0.17
0.22,0.16
0.22,0.16
0.22,0.2
0.22,0
0.22,0.21
0.22,0.21
0.22,0
0.22,0.2
0.22,0.13
0.22,0.12
0.22,0.04
0.22,0.12
0.22,0.13
0.22,0
0.22,0.03
0.22,0.19
0.22,0.07
0.22,0
0.22,0.21
0.22,0.21
0.22,0.2
0.22,0.16
0.22,0.14
0.22,0.13
